"","player","country","club","position","age","matches_played","minutes_played","saves","fouls_committed","goals_conceded","claims","punches_made","clean_sheets","yellow_card","red_card","passes_completed","passes_total","goals","tackles","balls_recovered","clearances_completed","blocks","top_speed_km_h","distance_covered_km","total_attempts","assists","on_target","fouls_suffered"
"151","Haris Seferović","Switzerland","Benfica","Forward","29","5","382",NA,"8",NA,NA,NA,NA,"0","0","70","94","3",NA,NA,NA,NA,"32.4",NA,"13","0","5","3"
"152","Admir Mehmedi","Switzerland","Wolfsburg","Forward","30","2","38",NA,"1",NA,NA,NA,NA,"0","0","19","23","0",NA,NA,NA,NA,"26.3",NA,"2","0","1","1"
"153","Mario Gavranović","Switzerland","Dinamo Zagreb","Forward","31","5","152",NA,"4",NA,NA,NA,NA,"2","0","24","34","1",NA,NA,NA,NA,"26.3",NA,"1","0","1","2"
"154","Georgiy Bushchan","Ukraine","Dynamo Kyiv","Goalkeeper","27","5","480","15","0","10","16","3","0","0","0","99","136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Eduard Sobol","Ukraine","Club Brugge","Defender","26","1","1",NA,"0",NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","25.9","0.6",NA,NA,NA,NA
"156","Serhiy Kryvtsov","Ukraine","Shakhtar Donetsk","Defender","30","2","155",NA,"1",NA,NA,NA,NA,"0","0","103","108","0","1","8","8","1","22.1","16.1",NA,NA,NA,NA
"157","Illia Zabarnyi","Ukraine","Dynamo Kyiv","Defender","18","5","480",NA,"2",NA,NA,NA,NA,"0","0","302","331","0","2","30","10","6","28.8","49.9",NA,NA,NA,NA
"158","Vitaliy Mykolenko","Ukraine","Dynamo Kyiv","Defender","22","4","355",NA,"0",NA,NA,NA,NA,"0","0","157","178","0","6","17","11","0","31.5","37.9",NA,NA,NA,NA
"159","Oleksandr Zinchenko","Ukraine","Man. City","Defender","24","5","480",NA,"2",NA,NA,NA,NA,"0","0","231","273","1","3","19","9","1","29","53.9",NA,NA,NA,NA
"160","Oleksandr Karavaev","Ukraine","Dynamo Kyiv","Defender","29","5","480",NA,"2",NA,NA,NA,NA,"0","0","200","247","0","8","33","5","0","31.3","52.9",NA,NA,NA,NA
"161","Mykola Matviyenko","Ukraine","Shakhtar Donetsk","Defender","25","5","480",NA,"4",NA,NA,NA,NA,"0","0","360","389","0","6","44","24","7","30.2","49.4",NA,NA,NA,NA
"162","Serhiy Sydorchuk","Ukraine","Dynamo Kyiv","Midfielder","30","5","374",NA,"5",NA,NA,NA,NA,"1","0","178","199","0","4","15",NA,NA,"30.4","43.5","2","0",NA,NA
"163","Taras Stepanenko","Ukraine","Shakhtar Donetsk","Midfielder","31","2","185",NA,"3",NA,NA,NA,NA,"0","0","83","97","0","5","14",NA,NA,"25.6","22.9","2","0",NA,NA
"164","Ruslan Malinovskyi","Ukraine","Atalanta","Midfielder","28","4","283",NA,"5",NA,NA,NA,NA,"0","0","97","119","0","5","7",NA,NA,"30.8","31.1","10","1",NA,NA
"165","Mykola Shaparenko","Ukraine","Dynamo Kyiv","Midfielder","22","5","323",NA,"3",NA,NA,NA,NA,"1","0","207","224","0","13","11",NA,NA,"28.8","40.2","3","0",NA,NA
"166","Marlos","Ukraine","Shakhtar Donetsk","Midfielder","33","2","73",NA,"0",NA,NA,NA,NA,"0","0","27","31","0","0","0",NA,NA,"24.8","8.7","0","0",NA,NA
"167","Yevhen Makarenko","Ukraine","Kortrijk","Midfielder","30","2","51",NA,"0",NA,NA,NA,NA,"0","0","46","49","0","1","6",NA,NA,"24.8","6.1","1","0",NA,NA
"168","Viktor Tsygankov","Ukraine","Dynamo Kyiv","Midfielder","23","4","139",NA,"3",NA,NA,NA,NA,"0","0","63","80","0","2","1",NA,NA,"29.7","18.4","1","0",NA,NA
"169","Roman Bezus","Ukraine","Gent","Midfielder","30","1","2",NA,"0",NA,NA,NA,NA,"0","0","1","1","0","1","0",NA,NA,"29","0.7","0","0",NA,NA
"170","Oleksandr Zubkov","Ukraine","Ferencváros","Midfielder","24","1","13",NA,"1",NA,NA,NA,NA,"0","0","4","4","0","0","0",NA,NA,"0","1","0","0",NA,NA
"171","Andriy Yarmolenko","Ukraine","West Ham","Forward","31","5","445",NA,"5",NA,NA,NA,NA,"1","0","117","152","2",NA,NA,NA,NA,"30.4",NA,"10","2","5","7"
"172","Roman Yaremchuk","Ukraine","Gent","Forward","25","5","430",NA,"7",NA,NA,NA,NA,"0","0","99","117","2",NA,NA,NA,NA,"30.8",NA,"12","1","6","1"
"173","Artem Besedin","Ukraine","Dynamo Kyiv","Forward","25","3","36",NA,"0",NA,NA,NA,NA,"0","0","8","10","0",NA,NA,NA,NA,"29.5",NA,"0","0","0","2"
"174","Artem Dovbyk","Ukraine","Dnipro-1","Forward","24","1","15",NA,"1",NA,NA,NA,NA,"1","0","3","4","1",NA,NA,NA,NA,"25.4",NA,"2","0","1","0"
"175","Daniel Bachmann","Austria","Watford","Goalkeeper","26","4","390","8","0","5","15","2","1","1","0","120","153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Andreas Ulmer","Austria","Salzburg","Defender","35","2","180",NA,"0",NA,NA,NA,NA,"0","0","59","81","0","0","4","2","1","30.4","20.7",NA,NA,NA,NA
"177","Aleksandar Dragović","Austria","Leverkusen","Defender","30","4","339",NA,"5",NA,NA,NA,NA,"1","0","214","241","0","6","27","10","5","29.7","34.1",NA,NA,NA,NA
"178","Martin Hinteregger","Austria","Frankfurt","Defender","28","4","390",NA,"7",NA,NA,NA,NA,"1","0","238","276","0","9","32","8","3","32.4","40.5",NA,NA,NA,NA
"179","David Alaba","Austria","Bayern","Defender","29","4","390",NA,"3",NA,NA,NA,NA,"1","0","261","322","0","5","25","11","0","30.6","43.4",NA,NA,NA,NA
"180","Philipp Lienhart","Austria","Freiburg","Defender","24","2","51",NA,"0",NA,NA,NA,NA,"0","0","37","43","0","0","2","0","0","27","6.7",NA,NA,NA,NA
"181","Stefan Lainer","Austria","Mönchengladbach","Defender","28","4","384",NA,"3",NA,NA,NA,NA,"1","0","137","194","1","14","27","15","1","31.7","44.9",NA,NA,NA,NA
"182","Stefan Ilsanker","Austria","Frankfurt","Midfielder","32","3","25",NA,"1",NA,NA,NA,NA,"0","0","13","16","0","1","4",NA,NA,"31","3.7","0","0",NA,NA
"183","Marcel Sabitzer","Austria","Leipzig","Midfielder","27","4","390",NA,"7",NA,NA,NA,NA,"0","0","205","235","0","6","15",NA,NA,"31.5","48.7","12","1",NA,NA
"184","Florian Grillitsch","Austria","Hoffenheim","Midfielder","25","3","224",NA,"2",NA,NA,NA,NA,"0","0","153","172","0","8","14",NA,NA,"28.8","27.8","1","0",NA,NA
"185","Julian Baumgartlinger","Austria","Leverkusen","Midfielder","33","1","1",NA,"0",NA,NA,NA,NA,"0","0","2","2","0","0","0",NA,NA,"15.7","0.3","0","0",NA,NA
"186","Christopher Trimmel","Austria","Union Berlin","Midfielder","34","1","6",NA,"0",NA,NA,NA,NA,"0","0","3","3","0","0","2",NA,NA,"28.6","1","0","0",NA,NA
"187","Louis Schaub","Austria","Luzern","Midfielder","26","1","15",NA,"0",NA,NA,NA,NA,"0","0","5","7","0","0","0",NA,NA,"25.6","1.8","2","1",NA,NA
"188","Alessandro Schöpf","Austria","Schalke","Midfielder","27","2","88",NA,"1",NA,NA,NA,NA,"0","0","37","43","0","1","4",NA,NA,"29.7","12.7","1","0",NA,NA
"189","Christoph Baumgartner","Austria","Hoffenheim","Midfielder","21","4","250",NA,"5",NA,NA,NA,NA,"0","0","68","94","1","2","12",NA,NA,"29.9","28.1","4","0",NA,NA
"190","Karim Onisiwo","Austria","Mainz","Midfielder","29","1","6",NA,"0",NA,NA,NA,NA,"0","0","1","1","0","0","0",NA,NA,"29.9","1.4","1","0",NA,NA
"191","Valentino Lazaro","Austria","Mönchengladbach","Midfielder","25","1","20",NA,"0",NA,NA,NA,NA,"0","0","14","15","0","0","1",NA,NA,"29.7","3","0","0",NA,NA
"192","Xaver Schlager","Austria","Wolfsburg","Midfielder","23","4","368",NA,"3",NA,NA,NA,NA,"0","0","129","160","0","6","22",NA,NA,"30.4","42.8","5","0",NA,NA
"193","Konrad Laimer","Austria","Leipzig","Midfielder","24","4","336",NA,"11",NA,NA,NA,NA,"0","0","89","121","0","5","10",NA,NA,"32.4","39.4","2","1",NA,NA
"194","Marko Arnautović","Austria","Shanghai SIPG","Forward","32","3","217",NA,"5",NA,NA,NA,NA,"1","0","45","63","1",NA,NA,NA,NA,"31.5",NA,"8","0","3","3"
"195","Michael Gregoritsch","Austria","Augsburg","Forward","27","3","108",NA,"1",NA,NA,NA,NA,"0","0","22","26","1",NA,NA,NA,NA,"28.8",NA,"3","0","2","3"
"196","Sasa Kalajdzic","Austria","Stuttgart","Forward","24","4","112",NA,"1",NA,NA,NA,NA,"0","0","30","38","1",NA,NA,NA,NA,"27.2",NA,"5","0","2","0"
"197","Dominik Livaković","Croatia","Dinamo Zagreb","Goalkeeper","26","4","390","10","0","8","14","3","0","0","0","97","121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Šime Vrsaljko","Croatia","Atlético","Defender","29","2","180",NA,"2",NA,NA,NA,NA,"0","0","70","91","0","5","11","6","1","30.2","19.1",NA,NA,NA,NA
"199","Borna Barišić","Croatia","Rangers","Defender","28","1","20",NA,"0",NA,NA,NA,NA,"0","0","10","13","0","0","1","1","0","23.2","2.5",NA,NA,NA,NA
"200","Duje Ćaleta-Car","Croatia","Marseille","Defender","24","2","210",NA,"6",NA,NA,NA,NA,"2","0","92","97","0","2","16","8","0","29.2","20.6",NA,NA,NA,NA
"201","Dejan Lovren","Croatia","Zenit","Defender","32","2","180",NA,"3",NA,NA,NA,NA,"2","0","100","111","0","2","13","11","2","26.6","17.6",NA,NA,NA,NA
"202","Domagoj Vida","Croatia","Beşiktaş","Defender","32","4","390",NA,"5",NA,NA,NA,NA,"0","0","168","179","0","4","25","9","3","32","37.2",NA,NA,NA,NA
"203","Josip Juranović","Croatia","Legia","Defender","25","2","163",NA,"0",NA,NA,NA,NA,"0","0","69","78","0","0","6","3","0","32.2","16.7",NA,NA,NA,NA
"204","Joško Gvardiol","Croatia","Dinamo Zagreb","Defender","19","4","370",NA,"4",NA,NA,NA,NA,"0","0","140","170","0","8","20","7","1","33.3","38.3",NA,NA,NA,NA
"205","Ivan Perišić","Croatia","Internazionale","Midfielder","32","3","261",NA,"1",NA,NA,NA,NA,"0","0","62","85","2","2","5",NA,NA,"31.5","27.1","7","1",NA,NA
"206","Mateo Kovačić","Croatia","Chelsea","Midfielder","27","4","341",NA,"4",NA,NA,NA,NA,"1","0","197","226","0","4","14",NA,NA,"29.7","37.4","4","1",NA,NA
"207","Luka Modrić","Croatia","Real Madrid","Midfielder","35","4","384",NA,"3",NA,NA,NA,NA,"0","0","258","286","1","6","14",NA,NA,"27.9","39.3","3","1",NA,NA
"208","Marcelo Brozović","Croatia","Internazionale","Midfielder","28","4","283",NA,"7",NA,NA,NA,NA,"2","0","203","221","0","10","11",NA,NA,"27","37.1","1","0",NA,NA
"209","Nikola Vlašić","Croatia","CSKA Moskva","Midfielder","23","4","203",NA,"2",NA,NA,NA,NA,"0","0","49","58","1","0","3",NA,NA,"30.6","22.4","3","0",NA,NA
"210","Mario Pašalić","Croatia","Atalanta","Midfielder","26","2","46",NA,"0",NA,NA,NA,NA,"0","0","23","24","1","1","2",NA,NA,"31.5","7.4","3","0",NA,NA
"211","Luka Ivanušec","Croatia","Dinamo Zagreb","Midfielder","22","3","65",NA,"0",NA,NA,NA,NA,"0","0","18","23","0","0","1",NA,NA,"29","8.9","1","0",NA,NA
"212","Josip Brekalo","Croatia","Wolfsburg","Forward","23","3","112",NA,"2",NA,NA,NA,NA,"0","0","34","43","0",NA,NA,NA,NA,"28.4",NA,"0","0","0","0"
"213","Andrej Kramarić","Croatia","Hoffenheim","Forward","30","4","227",NA,"0",NA,NA,NA,NA,"0","0","54","61","0",NA,NA,NA,NA,"29.9",NA,"4","1","2","3"
"214","Ante Budimir","Croatia","Osasuna","Forward","29","1","41",NA,"2",NA,NA,NA,NA,"0","0","6","7","0",NA,NA,NA,NA,"28.8",NA,"2","0","0","0"
"215","Ante Rebić","Croatia","Milan","Forward","27","4","199",NA,"7",NA,NA,NA,NA,"0","0","23","42","0",NA,NA,NA,NA,"31.3",NA,"5","0","1","1"
"216","Mislav Oršić","Croatia","Dinamo Zagreb","Forward","28","1","53",NA,"1",NA,NA,NA,NA,"0","0","8","16","1",NA,NA,NA,NA,"29",NA,"2","1","1","0"
"217","Bruno Petković","Croatia","Dinamo Zagreb","Forward","26","4","172",NA,"4",NA,NA,NA,NA,"0","0","36","50","0",NA,NA,NA,NA,"27.9",NA,"2","0","0","7"
"218","Hugo Lloris","France","Tottenham","Goalkeeper","34","4","390","8","1","6","14","0","1","1","0","91","108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Benjamin Pavard","France","Bayern","Defender","25","3","300",NA,"5",NA,NA,NA,NA,"2","0","161","179","0","7","13","4","0","31","34.6",NA,NA,NA,NA
"220","Presnel Kimpembe","France","Paris","Defender","25","4","390",NA,"6",NA,NA,NA,NA,"1","0","270","288","0","9","26","4","0","31.5","37.2",NA,NA,NA,NA
"221","Raphaël Varane","France","Real Madrid","Defender","28","4","390",NA,"2",NA,NA,NA,NA,"1","0","271","288","0","4","23","15","2","32.6","40.8",NA,NA,NA,NA
"222","Clément Lenglet","France","Barcelona","Defender","26","1","45",NA,"0",NA,NA,NA,NA,"0","0","45","46","0","0","4","2","1","23.9","4.7",NA,NA,NA,NA
"223","Lucas Digne","France","Everton","Defender","27","2","97",NA,"2",NA,NA,NA,NA,"0","0","56","67","0","0","6","0","0","28.1","10.8",NA,NA,NA,NA
"224","Lucas Hernández","France","Bayern","Defender","25","2","135",NA,"3",NA,NA,NA,NA,"1","0","61","67","0","1","2","8","0","26.6","14.7",NA,NA,NA,NA
"225","Jules Koundé","France","Sevilla","Defender","22","1","90",NA,"2",NA,NA,NA,NA,"0","0","36","43","0","1","4","1","0","29.9","9.8",NA,NA,NA,NA
"226","Paul Pogba","France","Man. United","Midfielder","28","4","376",NA,"7",NA,NA,NA,NA,"0","0","249","280","1","7","11",NA,NA,"29.5","41.8","8","1",NA,NA
"227","Thomas Lemar","France","Atlético","Midfielder","25","1","3",NA,"0",NA,NA,NA,NA,"0","0","6","7","0","0","0",NA,NA,"23.2","0.8","0","0",NA,NA
"228","Corentin Tolisso","France","Bayern","Midfielder","26","3","81",NA,"1",NA,NA,NA,NA,"0","0","63","65","0","1","3",NA,NA,"28.8","10.5","1","0",NA,NA
"229","N'Golo Kanté","France","Chelsea","Midfielder","30","4","390",NA,"8",NA,NA,NA,NA,"0","0","234","251","0","10","25",NA,NA,"28.8","46.2","1","0",NA,NA
"230","Adrien Rabiot","France","Juventus","Midfielder","26","4","304",NA,"7",NA,NA,NA,NA,"0","0","168","190","0","1","20",NA,NA,"30.6","35.2","3","0",NA,NA
"231","Moussa Sissoko","France","Tottenham","Midfielder","31","2","35",NA,"0",NA,NA,NA,NA,"0","0","12","16","0","0","0",NA,NA,"31.5","4.4","1","0",NA,NA
"232","Kingsley Coman","France","Bayern","Midfielder","25","2","90",NA,"1",NA,NA,NA,NA,"1","0","32","41","0","0","3",NA,NA,"33.7","10","4","0",NA,NA
"233","Antoine Griezmann","France","Barcelona","Forward","30","4","355",NA,"2",NA,NA,NA,NA,"1","0","158","187","1",NA,NA,NA,NA,"30.2",NA,"7","1","3","5"
"234","Olivier Giroud","France","Chelsea","Forward","34","2","40",NA,"1",NA,NA,NA,NA,"0","0","7","9","0",NA,NA,NA,NA,"28.8",NA,"2","0","1","0"
"235","Kylian Mbappé","France","Paris","Forward","22","4","390",NA,"2",NA,NA,NA,NA,"0","0","88","110","0",NA,NA,NA,NA,"32.2",NA,"14","1","3","4"
"236","Ousmane Dembélé","France","Barcelona","Forward","24","2","31",NA,"0",NA,NA,NA,NA,"0","0","6","11","0",NA,NA,NA,NA,"28.1",NA,"1","0","0","1"
"237","Karim Benzema","France","Real Madrid","Forward","33","4","349",NA,"0",NA,NA,NA,NA,"0","0","117","134","4",NA,NA,NA,NA,"29.5",NA,"11","0","5","0"
"238","Marcus Thuram","France","Mönchengladbach","Forward","23","1","9",NA,"1",NA,NA,NA,NA,"0","0","2","3","0",NA,NA,NA,NA,"23.8",NA,"0","0","0","0"
"239","Manuel Neuer","Germany","Bayern","Goalkeeper","35","4","360","5","0","7","9","1","0","0","0","126","144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Antonio Rüdiger","Germany","Chelsea","Defender","28","4","360",NA,"3",NA,NA,NA,NA,"0","0","285","299","0","3","17","10","0","31","35.6",NA,NA,NA,NA
"241","Marcel Halstenberg","Germany","Leipzig","Defender","29","1","28",NA,"0",NA,NA,NA,NA,"0","0","5","6","0","0","1","0","0","28.8","3.3",NA,NA,NA,NA
"242","Matthias Ginter","Germany","Mönchengladbach","Defender","27","4","347",NA,"4",NA,NA,NA,NA,"2","0","268","296","0","8","22","7","2","30.8","35",NA,NA,NA,NA
"243","Mats Hummels","Germany","Dortmund","Defender","32","4","332",NA,"1",NA,NA,NA,NA,"0","0","301","312","0","8","26","15","2","27.9","33.6",NA,NA,NA,NA
"244","Niklas Süle","Germany","Bayern","Defender","25","1","17",NA,"0",NA,NA,NA,NA,"0","0","8","8","0","0","1","2","0","26.5","2.1",NA,NA,NA,NA
"245","Robin Gosens","Germany","Atalanta","Defender","27","4","319",NA,"3",NA,NA,NA,NA,"1","0","141","167","1","9","11","8","0","30.4","37.7",NA,NA,NA,NA
"246","Emre Can","Germany","Dortmund","Defender","27","3","33",NA,"0",NA,NA,NA,NA,"0","0","41","44","0","1","3","1","0","27","5",NA,NA,NA,NA
"247","Joshua Kimmich","Germany","Bayern","Midfielder","26","4","360",NA,"2",NA,NA,NA,NA,"1","0","206","243","0","3","11",NA,NA,"30.2","44.6","1","2",NA,NA
"248","Toni Kroos","Germany","Real Madrid","Midfielder","31","4","360",NA,"6",NA,NA,NA,NA,"0","0","353","390","0","10","24",NA,NA,"26.8","41.2","4","0",NA,NA
"249","Serge Gnabry","Germany","Bayern","Midfielder","25","4","249",NA,"4",NA,NA,NA,NA,"0","0","62","78","0","6","6",NA,NA,"30.8","27.1","4","0",NA,NA
"250","Jamal Musiala","Germany","Bayern","Midfielder","18","2","9",NA,"0",NA,NA,NA,NA,"0","0","5","5","0","1","1",NA,NA,"22.9","1.9","0","0",NA,NA
"251","Leon Goretzka","Germany","Bayern","Midfielder","26","3","139",NA,"3",NA,NA,NA,NA,"0","0","71","77","1","4","6",NA,NA,"29.5","16.5","5","0",NA,NA
"252","Leroy Sané","Germany","Bayern","Midfielder","25","4","112",NA,"1",NA,NA,NA,NA,"1","0","51","63","0","0","1",NA,NA,"32.2","14","1","0",NA,NA
"253","İlkay Gündoğan","Germany","Man. City","Midfielder","30","3","221",NA,"3",NA,NA,NA,NA,"1","0","178","191","0","1","10",NA,NA,"30.4","26.3","1","0",NA,NA
"254","Kai Havertz","Germany","Chelsea","Forward","22","4","304",NA,"9",NA,NA,NA,NA,"1","0","99","120","2",NA,NA,NA,NA,"29.9",NA,"11","0","5","5"
"255","Kevin Volland","Germany","Monaco","Forward","28","2","10",NA,"0",NA,NA,NA,NA,"0","0","6","8","0",NA,NA,NA,NA,"29.2",NA,"0","0","0","0"
"256","Timo Werner","Germany","Chelsea","Forward","25","3","108",NA,"0",NA,NA,NA,NA,"0","0","24","32","0",NA,NA,NA,NA,"27.4",NA,"2","0","1","0"
"257","Thomas Müller","Germany","Bayern","Forward","31","4","292",NA,"3",NA,NA,NA,NA,"0","0","111","139","0",NA,NA,NA,NA,"29.5",NA,"6","0","1","3"
"258","Maarten Stekelenburg","Netherlands","Ajax","Goalkeeper","38","4","360","8","0","4","6","0","2","0","0","93","131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Joël Veltman","Netherlands","Brighton","Defender","29","1","2",NA,"0",NA,NA,NA,NA,"0","0","7","8","0","0","1","0","0","23.2","0.8",NA,NA,NA,NA
"260","Matthijs de Ligt","Netherlands","Juventus","Defender","21","3","232",NA,"3",NA,NA,NA,NA,"0","1","128","139","0","3","18","8","2","30.6","26.4",NA,NA,NA,NA
"261","Nathan Aké","Netherlands","Man. City","Defender","26","2","52",NA,"0",NA,NA,NA,NA,"0","0","33","35","0","1","2","2","0","26.3","6.5",NA,NA,NA,NA
"262","Owen Wijndal","Netherlands","AZ Alkmaar","Defender","21","2","52",NA,"1",NA,NA,NA,NA,"0","0","17","22","0","0","1","1","0","29.5","7.2",NA,NA,NA,NA
"263","Stefan de Vrij","Netherlands","Internazionale","Defender","29","4","315",NA,"4",NA,NA,NA,NA,"0","0","176","201","0","3","38","7","2","29.7","33.2",NA,NA,NA,NA
"264","Patrick van Aanholt","Netherlands","Crystal Palace","Defender","30","4","299",NA,"4",NA,NA,NA,NA,"0","0","120","156","0","1","13","2","0","32.6","32.5",NA,NA,NA,NA
"265","Daley Blind","Netherlands","Ajax","Defender","31","4","299",NA,"1",NA,NA,NA,NA,"0","0","281","312","0","4","29","7","1","29","30.9",NA,NA,NA,NA
"266","Denzel Dumfries","Netherlands","PSV","Defender","25","4","315",NA,"3",NA,NA,NA,NA,"1","0","66","90","2","3","6","0","1","32.8","35.8",NA,NA,NA,NA
"267","Georginio Wijnaldum","Netherlands","Liverpool","Midfielder","30","4","360",NA,"4",NA,NA,NA,NA,"0","0","107","120","3","2","17",NA,NA,"31.3","41.2","10","0",NA,NA
"268","Quincy Promes","Netherlands","Spartak Moskva","Midfielder","29","2","57",NA,"2",NA,NA,NA,NA,"0","0","31","40","0","0","0",NA,NA,"31","7.7","1","0",NA,NA
"269","Marten de Roon","Netherlands","Atalanta","Midfielder","30","3","237",NA,"2",NA,NA,NA,NA,"1","0","131","158","0","3","16",NA,NA,"29.5","26.6","1","0",NA,NA
"270","Ryan Gravenberch","Netherlands","Ajax","Midfielder","19","2","106",NA,"0",NA,NA,NA,NA,"0","0","80","96","0","1","6",NA,NA,"30.4","13.5","2","0",NA,NA
"271","Frenkie de Jong","Netherlands","Barcelona","Midfielder","24","4","348",NA,"2",NA,NA,NA,NA,"1","0","239","271","0","7","24",NA,NA,"29","40.8","0","0",NA,NA
"272","Jurriën Timber","Netherlands","Ajax","Midfielder","20","3","142",NA,"1",NA,NA,NA,NA,"0","0","105","112","0","1","16",NA,NA,"28.4","15","1","0",NA,NA
"273","Steven Berghuis","Netherlands","Feyenoord","Forward","29","2","54",NA,"1",NA,NA,NA,NA,"0","0","18","32","0",NA,NA,NA,NA,"29.5",NA,"1","0","0","2"
"274","Luuk de Jong","Netherlands","Sevilla","Forward","30","2","10",NA,"0",NA,NA,NA,NA,"0","0","9","12","0",NA,NA,NA,NA,"26.8",NA,"0","0","0","1"
"275","Memphis Depay","Netherlands","Lyon","Forward","27","4","327",NA,"3",NA,NA,NA,NA,"0","0","126","171","2",NA,NA,NA,NA,"30.8",NA,"12","2","4","8"
"276","Donyell Malen","Netherlands","PSV","Forward","22","4","150",NA,"1",NA,NA,NA,NA,"0","0","45","53","0",NA,NA,NA,NA,"31.3",NA,"3","2","0","3"
"277","Wout Weghorst","Netherlands","Wolfsburg","Forward","28","4","193",NA,"7",NA,NA,NA,NA,"0","0","33","51","1",NA,NA,NA,NA,"29.2",NA,"6","0","2","2"
"278","Cody Gakpo","Netherlands","PSV","Forward","22","1","12",NA,"1",NA,NA,NA,NA,"0","0","4","6","0",NA,NA,NA,NA,"33.6",NA,"0","0","0","0"
"279","Rui Patrício","Portugal","Wolves","Goalkeeper","33","4","360","11","0","7","13","1","1","0","0","82","99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","Nélson Semedo","Portugal","Wolves","Defender","27","3","259",NA,"3",NA,NA,NA,NA,"0","0","123","146","0","5","15","3","1","32","26.8",NA,NA,NA,NA
"281","Pepe","Portugal","Porto","Defender","38","4","360",NA,"2",NA,NA,NA,NA,"1","0","253","282","0","4","28","7","0","30.6","37.1",NA,NA,NA,NA
"282","Rúben Dias","Portugal","Man. City","Defender","24","4","360",NA,"4",NA,NA,NA,NA,"1","0","304","327","0","5","24","7","2","31.3","39.3",NA,NA,NA,NA
"283","Raphaël Guerreiro","Portugal","Dortmund","Defender","27","4","360",NA,"2",NA,NA,NA,NA,"0","0","226","252","1","4","18","1","0","26.6","39.9",NA,NA,NA,NA
"284","Diogo Dalot","Portugal","Man. United","Defender","22","2","101",NA,"1",NA,NA,NA,NA,"1","0","61","72","0","2","6","0","1","28.6","11.2",NA,NA,NA,NA
"285","João Moutinho","Portugal","Wolves","Midfielder","34","4","154",NA,"1",NA,NA,NA,NA,"0","0","104","111","0","4","5",NA,NA,"23.6","19.1","3","0",NA,NA
"286","Bernardo Silva","Portugal","Man. City","Midfielder","26","4","243",NA,"5",NA,NA,NA,NA,"0","0","88","108","0","9","15",NA,NA,"29","27.9","0","0",NA,NA
"287","Bruno Fernandes","Portugal","Man. United","Midfielder","26","4","206",NA,"1",NA,NA,NA,NA,"0","0","79","100","0","0","3",NA,NA,"29","23.9","4","0",NA,NA
"288","Danilo","Portugal","Paris","Midfielder","29","4","237",NA,"4",NA,NA,NA,NA,"0","0","125","133","0","2","14",NA,NA,"27","26.7","1","0",NA,NA
"289","William Carvalho","Portugal","Betis","Midfielder","29","2","139",NA,"2",NA,NA,NA,NA,"0","0","87","98","0","2","4",NA,NA,"29.7","16.2","0","0",NA,NA
"290","Renato Sanches","Portugal","LOSC","Midfielder","23","4","220",NA,"4",NA,NA,NA,NA,"0","0","178","193","0","0","10",NA,NA,"29","24.8","4","0",NA,NA
"291","Rúben Neves","Portugal","Wolves","Midfielder","24","1","18",NA,"0",NA,NA,NA,NA,"0","0","9","9","0","0","2",NA,NA,"25.2","2.6","0","0",NA,NA
"292","Sérgio Oliveira","Portugal","Porto","Midfielder","29","2","14",NA,"2",NA,NA,NA,NA,"0","0","17","22","0","1","0",NA,NA,"22.5","3.2","0","0",NA,NA
"293","João Palhinha","Portugal","Sporting CP","Midfielder","25","2","123",NA,"2",NA,NA,NA,NA,"1","0","57","61","0","9","8",NA,NA,"28.1","13.9","5","0",NA,NA
"294","Cristiano Ronaldo","Portugal","Juventus","Forward","36","4","360",NA,"0",NA,NA,NA,NA,"0","0","113","130","5",NA,NA,NA,NA,"29.7",NA,"16","1","8","9"
"295","André Silva","Portugal","Frankfurt","Forward","25","3","36",NA,"0",NA,NA,NA,NA,"0","0","9","10","0",NA,NA,NA,NA,"30.4",NA,"3","0","1","0"
"296","Rafa Silva","Portugal","Benfica","Forward","28","2","51",NA,"1",NA,NA,NA,NA,"0","0","31","37","0",NA,NA,NA,NA,"32.8",NA,"0","2","0","3"
"297","Diogo Jota","Portugal","Liverpool","Forward","24","4","324",NA,"4",NA,NA,NA,NA,"0","0","92","115","1",NA,NA,NA,NA,"31.7",NA,"8","1","3","5"
"298","João Félix","Portugal","Atlético","Forward","21","1","35",NA,"0",NA,NA,NA,NA,"0","0","17","21","0",NA,NA,NA,NA,"30.4",NA,"3","0","1","2"
"299","Robin Olsen","Sweden","Roma","Goalkeeper","31","4","390","12","0","4","18","3","2","0","0","55","114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","Mikael Lustig","Sweden","AIK","Defender","34","4","316",NA,"3",NA,NA,NA,NA,"1","0","106","152","0","2","10","8","3","31","35.1",NA,NA,NA,NA
"301","Victor Lindelöf","Sweden","Man. United","Defender","26","4","390",NA,"0",NA,NA,NA,NA,"0","0","190","207","0","0","25","15","4","29.2","41.9",NA,NA,NA,NA
